src,out
src/8d8a7ac30c1e90aca69f19c0e7de1787.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.108397011262525085200803320698720697223.dcm
src/4e6e3d9428edb5ee56c5bb96b7d6a9dc.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.325106021940178183404300181818.dcm
src/9825675c75ff15ffa970ec02468beb4d.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.338490223198820099579048753521.dcm
src/2cd1adb78298d1e4c6d46d2f94c25643.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.23480483972432029817841983309681229273.dcm
src/2aa49b24c3cd5cd3e1ad79e5b9698ce4.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.337685747685494379331955951083.dcm
src/69f74a0fbff93105a29640b507735690.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.145785537009167560564052200645.dcm
src/70dc89bd0ea0068bd845ab3016dbc3fd.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.689163163429173161874182355023.dcm
src/2b414d5c0454debedbc84f1c7c9d2ada.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.13280505407078881537533384744236460774.dcm
src/14da51da23036fb2398dcdb5220861d5.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.303884980283017548135985302887.dcm
src/632fddc15195c43ccc8b51a3aeff2a3f.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.312460628281268621784000160690411838651.dcm
src/24cdd17911455e15811b3a330d625ce9.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.293291907829178900175021133355740070528.dcm
src/ebcb412813f0c18ef01f9706366f89e6.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.239107645557493286348960686334.dcm
src/4220d13c10a6371b966bca9e96a93a43.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.823380129987421524408660030655.dcm
src/81f6bcf528f47e20ba30fea8f802c688.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.324559556761697660174686713406.dcm
src/0a3755fd0e897b28683e84895ce6fd7b.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.113452794587544693593096160726.dcm
src/08ae66ab33f2322b0038f183894c2021.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.265043783565087786284617647900.dcm
src/b71646e9593848e306275d9861508003.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.328183663420312965574581912153.dcm
src/3970892f0cb7c96ab203e8f3735c6ba6.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.315669820858220158441254651574379675650.dcm
src/86db3ab12cf8c6c84400e052f53248e7.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.547104582971673632197582609685.dcm
src/4d5c696ab4766e7bc78ae4dd67a9c164.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.286827077451526826193184960720881465698.dcm
src/0cea5fac0c0d4a930d39c1e38a917f4e.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.221030923669552693589484724718345786456.dcm
src/9ce00143062a90041d43a8bb30658d27.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.207610508380137597669392317869306128804.dcm
src/9c65921ef8419feea41319ba7fb69a54.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.313161268521270758891007308554.dcm
src/cc4110cdcdc218b40b79ca4009ad3ebe.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.278644551720150678040385592061.dcm
src/0cb0c9a929ffa04ee1a52a55c2d81a27.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.317494914968998472944364819032.dcm
src/970f5ff6a9fe5222bf23ce76031a1601.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.816808406800028250961104022018.dcm
src/4de099f6f664c61dc8a180c80334b10a.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.176980272040206052760063238724616632613.dcm
src/db78f1c8f37331706a0ee54533bb1b86.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.287807555888093817326256004564.dcm
src/8ca4d17fff268f148293a92da0adcd71.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.15190219682179706805085385942542906268.dcm
src/30f5de1f92555a8f462a60b4059a3661.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.233554246084303094099892630441.dcm
src/3dce7580bb4d0b9a2b744667ed00ec5f.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.272779321000199459876966787644649234117.dcm
src/3763d826927a92cb4832fe20720c3d64.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.240167479840683411370949307695581791349.dcm
src/9d9b0d8d54b18e53d1fbb37d504bab8f.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.167778994600565878252191177613276728228.dcm
src/c8c8354e37c2b3025ee48f63f57fbf46.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.257582068693327597389727105139.dcm
src/d26d20c248836c9d8fd441053be0cd4a.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.69842033895601016592069392123134498647.dcm
src/77ba51530fc55155724c1542fd770b95.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.229495436257757972216629618418820937369.dcm
src/705e6f177194f1fb69d84f62e23f46ee.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.297153859151459458371289869023.dcm
src/5fbdc090c8061fec598a20cbc9b0e7b3.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.177926894574435542765793221499.dcm
src/eca785e65e114d67b47df428f566362f.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.295646239078677304893060948994066323714.dcm
src/0a285a1da8547178fe1d0753d25bb5c9.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.233102848310204070362712712789.dcm
src/7726563cbc704933e3eb76d08d8f20b3.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.262970900551353593878492198466.dcm
src/6b3da983f7ff22691d277fd1fbb357d8.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.313062076444169094050215273352.dcm
src/ad8c25ca7db13491c799bcadc93c17cd.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.178696252047601763610159894002.dcm
src/44104c2dc1eec5724f5a5458daef6151.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.282214072900871423723053227741.dcm
src/46cb27503691c851abd5431e90683aa2.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.498978858298909595241564536516.dcm
src/ff89ab5f4909ed524c850b4d62c4242e.dcm,result/2.25.66234994940093060530875882673593880723182397297085825139120/2.25.27985737130106072918310533525688877208529713445697698517643/1.3.6.1.4.1.14519.5.2.1.7009.9004.150853202563565498081420453358.dcm
src/274cb8c3cf0977ae3a84dcaf6a8ec50a.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.212548803343361571133186664526576140549.dcm
src/c1f7d81ab12fd593df5d137971e4406c.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.177467352822211616361384975986121598885.dcm
src/33408fb6c890222db52a542e318d4dac.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.644287938117423866835471527897.dcm
src/eadf3ae5bd25f444fe5b7652eb2d9071.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.105575496547744992407541670516849555274.dcm
src/9928c9a619f49bf2ebb2f4c2f13d2878.dcm,result/2.25.12959879976443571621843145901999710656652277064659217139009/2.25.30788716658081497459531139694673322712892260060074425235891/1.3.6.1.4.1.14519.5.2.1.7009.9004.281065309166077010830687361245.dcm
src/5da81bf719d03a6571fdbe7462668a55.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.95633312387274105330534003024331190505.dcm
src/2c6584b75600a96eaa022b78ed12fc90.dcm,result/2.25.60662495564633805468505226801786163568539534060058594634718/2.25.23177023242873676261568336453930869055631349502016160372923/1.2.840.113654.2.55.83470082821187388100491040149670417342.dcm
src/3483f0d29b3fe94a606335b54891e475.dcm,result/2.25.17062309086576606706587560884681601601915389122225987441686/2.25.50667618854963890045495883831990802854777872473543131775273/1.3.6.1.4.1.14519.5.2.1.7009.9004.870005079773280238839125321087.dcm
src/4892315910ecc1834c09e5d64c580001.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.123090993059306866827349939357200287890.dcm
src/7e3b1e0eb35e0909e28a19a7935ab69a.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.221068919150264680787253771234105410813.dcm
src/81b2a4748125102890bf6cb0ad509b36.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.320049541983685128355479478385342037832.dcm
src/8bac5d81554c2803fb83635860dafccb.dcm,result/2.25.10321985092426727495085036766200110321088479128158880672806/2.25.12245200989124966008434143202906423834502420930679659797746/1.2.840.113654.2.55.332372244453894762846845216251302058241.dcm
src/a60f687744e8ee7c487ed5f265421505.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.146909491004982038884003731833255358724.dcm
src/b1c97703726651e69c9bc8dae6b75617.dcm,result/2.25.60037070027156423276159501017920151735078954137544798194660/2.25.58703274222857573910779974742342423982066946347485459782406/1.2.840.113654.2.55.268901689208039762326051685991930232675.dcm
src/9cca92c93f0f9418115eb4395248a681.dcm,result/2.25.35193188203745815244910362565296784033634969082919474444996/2.25.12970329936873942015686585329699398917482259819753869525076/1.2.840.113654.2.55.308161159338872367591838557855329115588.dcm
src/c2ce4898f8f9ccb0664921f1e1fa0f81.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.319270201972972057541114339904903721438.dcm
src/3e7e67c6c84f230200a4e7ecf36c16c7.dcm,result/2.25.12746853354631835022544074342074946636784861112151570567432/2.25.55445977593687452552162689821315777991001864298474807539386/1.2.840.113654.2.55.188892283953496192264023869982548718114.dcm
src/6019846bbf674d83ddd265a9ec192543.dcm,result/2.25.98888670383004086987645641136824594925503511590518072086703/2.25.49786438440204042581163745798135911848302059832261043757338/1.3.6.1.4.1.14519.5.2.1.7009.9004.244037942475825427262605352426.dcm
src/1cffdd431884c2792ae0cbecec1c9e14.dcm,result/2.25.13148394979245937484165594540025668927189308811493143066650/2.25.53298563728906335585833752405238884704498238267638676785109/1.2.840.113654.2.55.218927303139552304309297229934761829559.dcm
